# Test-only dependencies (not shipped in the runtime image).
#   pip install -r requirements.txt -r requirements-dev.txt
#   cd services/api && PYTHONPATH="src;../data/src" PYTHONUTF8=1 ./.venv/Scripts/python.exe run_tests.py
#   (bare `python` picks up whatever is first on PATH, NOT this venv; see run_tests.py's
#    docstring for why that fails in a way that can still report a pass)
httpx>=0.28.1          # required by starlette.testclient
pytest>=9.1.1          # optional: collects the run_tests gate
pypdf>=4.0           # NOT test-only: 7 shipped modules import it (doc_text, drawingset, pdfops,
                     # review, sheet_extract, sheet_recover, stamps). Production installs it from
                     # requirements.lock; this line only makes it available to the dev venv.
ruff>=0.16.3         # static-analysis gate (config in ruff.toml): dead code + real defects
                     # Raised from >=0.6 at v0.3.1054. A linter floor is not a normal bump:
                     # a new major flags code that has been fine for a year, and this file
                     # is covered by NO lock, so nothing would have caught it. Validated by
                     # running it: 0.16.3 installed to a temp dir (never the shared venv)
                     # and pointed at the exact scope ci.yml lints. Both 0.15.20 and 0.16.3
                     # reported `All checks passed`.
                     # THAT SCOPE CHANGED on 2026-09-03: this line said `src/ ../data/src/`, and
                     # ci.yml now runs `ruff check ../..` — the whole tree, 1,280 files rather than
                     # 612. The validation above was therefore performed against less than half of
                     # what a version bump now touches. Re-validate against the real scope, and let
                     # `test_ruff_scope.py` tell you what that is rather than this comment.
bandit>=1.9.4          # security static analysis (report-only in CI; run before shipping)
pyyaml>=6.0.3        # `test_ruff_scope.py` parses .github/workflows/*.yml to find the ONE enforcing
                     # `ruff check` step and read its `continue-on-error` — structure a regex cannot
                     # see. It arrives in requirements.lock anyway (`# via` fastapi, uvicorn, pyHanko,
                     # bandit, starlette, markdown-it-py), and that is exactly why it is declared HERE:
                     # transitive availability is a fact about someone else's metadata, and a package
                     # our own source imports is a DIRECT dependency however else it happens to arrive.
                     # (`test_declared_imports.py` would normally catch this and did NOT — it walks
                     #  services/api/src and services/data/src only, so a gate sitting in services/api
                     #  is outside its reach. Same scope hole as the one this release fixed for ruff,
                     #  one directory over. Recorded in docs/roadmap.md; not fixed here.)
# Optional glTF Draco compression (gltf_export.export_*(draco=True)) — here rather than in
# requirements.in so the CI gate exercises the encoder without the runtime image carrying a 5 MB
# native wheel for an opt-in export. `gltf_export` imports it lazily and raises DracoUnavailable with
# an actionable message when it is absent, so the suite skips these checks loudly rather than failing.
# PINNED, not floated, so a dev machine and Linux CI run the same encoder rather than whatever each
# platform resolves to.
#
# The two lines that used to sit here said "2.0.0 publishes Windows wheels ONLY" and "1.7.0 is the
# newest with manylinux wheels". Both were FALSE when checked against PyPI on 2026-08-18: 2.0.0
# publishes 16 manylinux wheels alongside 16 Windows and 15 macOS. They were presumably true when
# written -- 2.0.0 shipped Windows-first and filled in the other platforms later -- and nothing
# re-read them afterwards. The pin was right and the prose was stale, which is the reverse of the
# usual assumption: a comment that explains a pin gets trusted BECAUSE it is specific.
# `test_gltf_compress.py` now asserts that its own message and this pin name the same version, so
# the three sources cannot drift apart silently again.
# To ship it in the API image: add to requirements.in and re-run the Lockfile workflow (it must be
# compiled in the py3.12 Linux container, and the gate fails on any drift between the two).
DracoPy==2.0.0       # Apache-2.0

# coverage: the test gate's opt-in COVERAGE=1 mode (run_tests.py) — shards + combined + xml
coverage>=7.6
